; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
    BNE   LOOP_MORE_HUMANOIDS
NO_HUMANOIDS: ; 0x000C5D, $DC5D
    LDU   A08D_CURRENT_PLAYER_PTR? ; Load player ptr
    LEAU  11,U ; U += 11
    LDX   #$A0FB ; Ptr to game RAM.
LOOP_PLAYER_TO_GAME_STATE: ; 0x000C64, $DC64
    LDA   U+ ; Load from player
    STA   X+ ; Store to game state.
    CMPX  #$A112 ; End
    BNE   LOOP_PLAYER_TO_GAME_STATE
    LDX   #$A112 ; Useless if ran from above. TODO: Only ran from there?
INIT_GAME_ALIVE+TIMERS_LOOP: ; 0x000C70, $DC70
    CLR   X+ ; Init to 0 alive counts + timers.
    CMPX  #$A11A ; Humanoid data start check.
    BNE   INIT_GAME_ALIVE+TIMERS_LOOP ; Clear all.
CREATE_HUMANOIDS_LOOP: ; 0x000C77, $DC77
    JSR   LIST_GET_23B_ADDED_TO_INWORLD ; Get obj
    LDA   A0DF_RAND_BYTE ; Get random.
    LSRA ; Shift
    ADDA  #$2A ; Add
    STA   12,X ; Store to OBJ[12]
    JSR   RANDOM_VALUE_FWD+IN_A ; Get random.
    ANDA  #$3F ; Get bits.
    ADDA  #$80 ; Set top.
    ADDD  R_A020_SCREEN_POS_HORIZ_1_CURR? ; Add with this.
    STD   10,X ; Store to OBJ[10]
    LDA   R_A0FF_SWARMERS_IN_POD_IDK ; Load val
    BEQ   EXIT_OBJ_TO_ONSCREEN ; If 0, goto.
    CMPA  #$06 ; IF A _ 6
    BLS   DONT_CAP_TO_6 ; <=, goto.
    LDA   #$06 ; Cap at 6
DONT_CAP_TO_6: ; 0x000C96, $DC96
    LEAY  X ; X to Y
    JSR   MAKE_A#_SWARMERS_FROM_YOBJ_INFO ; Make other obj?
    LDX   LIST_23B_LARGE_POOL ; Get list ptr
    STX   Y ; Store to Y.next
    STY   LIST_23B_LARGE_POOL ; Makes Y new head?
    NEGA ; Invert original A
    ADDA  R_A0FF_SWARMERS_IN_POD_IDK ; Add with val
    STA   R_A0FF_SWARMERS_IN_POD_IDK ; Store back
    BNE   CREATE_HUMANOIDS_LOOP ; If not 0, continue.
EXIT_OBJ_TO_ONSCREEN: ; 0x000CA9, $DCA9
    LDA   R_A0FE_ENEMY_MUTANT_COUNT? ; Load val
    BEQ   NO_ENEMIES_MUTANT? ; If 0, skip.
    JSR   MAKE_NUMBER_OF_ENEMIES_MUTANT?
    CLR   R_A0FE_ENEMY_MUTANT_COUNT?
NO_ENEMIES_MUTANT?: ; 0x000CB2, $DCB2
    LDA   R_A0FD_PODS_TO_MAKE
    STA   R_A114_PODS_ALIVE_COUNT?
    BEQ   NO_ENEMIES_PODS?
    CLR   R_A0FD_PODS_TO_MAKE
    JSR   MAKE_NUMBER_OF_PODS?
NO_ENEMIES_PODS?: ; 0x000CBE, $DCBE
    LDA   R_A0FC_BOMBERS_TO_MAKE
    STA   R_A113_BOMBER_ALIVE_COUNT?
    BEQ   NO_ENEMIES_BOMBERS? ; If 0, RTS
BOMBERS_GROUP_LOOP: ; 0x000CC5, $DCC5
    CMPA  #$03
    BLS   CAP_AT_3
    LDA   #$03 ; TODO: Can switch to 4 cap?
CAP_AT_3: ; 0x000CCB, $DCCB
    PSHS  A ; Save count using.
    JSR   MAKE_#_BOMBERS_GROUP ; Make group
    LDA   R_A0FC_BOMBERS_TO_MAKE
    SUBA  S+ ; Count -= Used
    STA   R_A0FC_BOMBERS_TO_MAKE ; Store back
    BNE   BOMBERS_GROUP_LOOP ; Loop if not 0.
NO_ENEMIES_BOMBERS?: ; 0x000CD8, $DCD8
    RTS
GAMEMASTER_TASK_BAITER: ; 0x000CD9, $DCD9
    LDU   R_A063_CALLBACK_LIST/CURRENT ; Load list here.
    LDA   #$28 ; Load val
    STA   7,U ; OBJ[7]
    LDA   BAITER_SPAWN_RELOAD ; Move
    STA   BAITER_TIMER
    LDA   #$01 ; Val?
    STA   EXTRA_WAVE_SPAWN_TIMER ; Set
GAMEMASTER_TASK: ; 0x000CEA, $DCEA
    LDA   A0BA_PLAYER_GAME_STATE ; Load
    BITA  #$08 ; Test bit.
    BNE   DONT_SPAWN_EXTRA_WAVE_LANDERS ; If set, goto.
    JSR   ENEMY_COUNTS_ALIVE+TO_SPAWN
    BNE   WAVE_CONTINUE ; If A not 0, goto. Enemies number?
    LDA   #$77 ; Set game state 0111.0111
    STA   A0BA_PLAYER_GAME_STATE
    JSR   DESCHEDULE_CALLBACKS_NOT_TYPE_2 ; Sort OS stuff.
    JSR   SAVE_STATE_TO_PLAYER
    JSR   END_OF_WAVE
    LDX   A08D_CURRENT_PLAYER_PTR?
    INC   7,X ; PLAYER[7], wave++
    JMP   WAVE_START ; Next wave start.
WAVE_CONTINUE: ; 0x000D09, $DD09
    CMPA  #$08 ; 8 enemies left?
    BHI   MORE_THAN_8_ENEMIES ; >, goto.
    LDB   BAITER_SPAWN_RELOAD ; Load val
    LSRB ; >> 1, /2
    CMPA  #$03 ; IF NUM_ENEMIES _ 3
    BHI   DONT_DIVIDE_AGAIN ; >, goto. AKA go even faster.
    LSRB ; >> 1, /2
DONT_DIVIDE_AGAIN: ; 0x000D16, $DD16
    INCB ; INC base val we received.
    CMPB  BAITER_TIMER ; Compare to spawn timer.
    BCC   MORE_THAN_8_ENEMIES ; If B > Val, don't store. Only store lower.
    STB   BAITER_TIMER ; Store lower if base is lower than timer.
MORE_THAN_8_ENEMIES: ; 0x000D1F, $DD1F
    DEC   BAITER_TIMER ; Just dec counter.
    BNE   DONT_SPAWN_BAITER ; If not 0, goto.
    CMPA  #$04 ; If NUM_ENEMIES _ 4
    LDA   BAITER_SPAWN_RELOAD ; Replace A
    BCC   A_TO_BAITER_TIMER_ASIS ; NUM_ENEMIES > 4, don't rebase lower.
    LSRA ; /4 otherwise.
    LSRA
    JSR   GET_NEW_A_THAT_IS_<=_OR_1_MORE_THAN_CURRENT ; Get new val even lower maybe.
A_TO_BAITER_TIMER_ASIS: ; 0x000D30, $DD30
    STA   BAITER_TIMER ; Store to timer.
    LDA   R_A119_BAITER_ALIVE_COUNT ; Load val
    CMPA  #$0C ; If _ #$0C
    BCC   DONT_SPAWN_BAITER ; >=, goto
    JSR   MAKE_BAITER_RTN? ; Do IDK
    INC   R_A119_BAITER_ALIVE_COUNT ; INC
DONT_SPAWN_BAITER: ; 0x000D40, $DD40
    DEC   EXTRA_WAVE_SPAWN_TIMER ; Dec counter
    BEQ   TIMER_A117_ZERO ; If 0, goto.
    LDA   R_A112_LANDER_COUNT? ; Load count abducting rn.
    BNE   DONT_SPAWN_EXTRA_WAVE_LANDERS ; If not 0, skip?
TIMER_A117_ZERO: ; 0x000D4A, $DD4A
    LDA   EXTRA_WAVE_SPAWN_REFRESH ; Move
    STA   EXTRA_WAVE_SPAWN_TIMER
    LDA   R_A0FB_ENEMY_LANDER_TO_SPAWN_COUNT? ; Load count
    BEQ   DONT_SPAWN_EXTRA_WAVE_LANDERS ; == 0, don't spawn in as no more needed.
    LDA   R_A112_LANDER_COUNT? ; Load count
    CMPA  #$08
    BCC   DONT_SPAWN_EXTRA_WAVE_LANDERS ; >=, goto. Too many to spawn in new wave.
    LDA   R_A101_MUTANT_RELATED?_UNK ; Load val
    CMPA  R_A0FB_ENEMY_LANDER_TO_SPAWN_COUNT? ; If val _ count
    BLS   SPAWN_WAVE_OF_LANDERS ; <=, goto. If taken, spawns the mutant count?
    LDA   R_A0FB_ENEMY_LANDER_TO_SPAWN_COUNT? ; Load count of landers instead.
SPAWN_WAVE_OF_LANDERS: ; 0x000D64, $DD64
    JSR   SPAWN_WAVE_OF_ENEMIES_LANDER/MUTANT ; Request spawns.
    NEGA ; Negate requested.
    ADDA  R_A0FB_ENEMY_LANDER_TO_SPAWN_COUNT? ; Add to, aka sub.
    STA   R_A0FB_ENEMY_LANDER_TO_SPAWN_COUNT? ; Store updated count. Should always be 0? Hmm...
DONT_SPAWN_EXTRA_WAVE_LANDERS: ; 0x000D6C, $DD6C
    LDA   STARS_NUM_TO_CHANGE? ; Load val
    CMPA  #$10 ; If _ #$10
    BCC   DONT_INC_A0AE ; >=, DONT INC
    INC   STARS_NUM_TO_CHANGE? ; Change one more star this go.
DONT_INC_A0AE: ; 0x000D74, $DD74
    LDA   A024_TIME_PLAYED? ; Load val
    INCA ; Inc
    CMPA  #$F0 ; If _ #$F0
    BLS   SKIP_BOOKKEEP
    LDB   #$06 ; Bookkeep entry
    JSR   GOTO_B3-C00F_BOOKKEEP_UPDATE_+1 ; ++
    CLRA ; Clear
SKIP_BOOKKEEP: ; 0x000D81, $DD81
    STA   A024_TIME_PLAYED? ; Store/clear.
    LDU   R_A063_CALLBACK_LIST/CURRENT ; Load our callback.
    DEC   7,U ; DEC OBJ[7], GEN_USE, in our case, MASTER_DIFF_TIMER
    BNE   RESCHEDULE_GAMEMASTER_TASK ; Not 0, just reschedule.
    LDB   #$02 ; Index into difficulty data to read from.
    LDY   #$A0FB ; Ptr to game diff data.
    JSR   STEP_DIFFICULTY@Y_WITH_TBL_OFFSET@B ; Manip player data
    LDA   #$28 ; Timer
    STA   7,U ; Store back timer.
RESCHEDULE_GAMEMASTER_TASK: ; 0x000D96, $DD96
    LDA   #$0F ; Timer
    LDX   #$DCEA ; Callback
    JMP   SET_UP_CALLBACK_IN_CURRENT_CALLBACK ; Setup.
GET_NEW_A_THAT_IS_<=_OR_1_MORE_THAN_CURRENT: ; 0x000D9E, $DD9E
    PSHS  A ; Save A
    JSR   RANDOM_VALUE_FWD+IN_A ; Random value
LOOP_UNTIL_NEW_IS_LOWER: ; 0x000DA3, $DDA3
    CMPA  S ; Compare with pushed
    BLS   NEW_IS_<=_STACK
    LSRA ; Shift
    BRA   LOOP_UNTIL_NEW_IS_LOWER
NEW_IS_<=_STACK: ; 0x000DAA, $DDAA
    INCA ; ++ when done.
    LEAS  1,S ; Clean up stack, no pull.
    RTS ; Leave
ENEMY_COUNTS_ALIVE+TO_SPAWN: ; 0x000DAE, $DDAE
    LDA   R_A112_LANDER_COUNT?
    ADDA  R_A0FB_ENEMY_LANDER_TO_SPAWN_COUNT?
    ADDA  R_A113_BOMBER_ALIVE_COUNT?
    ADDA  R_A114_PODS_ALIVE_COUNT?
    ADDA  R_A116_SWARMERS_ALIVE_COUNT?
    ADDA  R_A115_MUTANT_ALIVE_COUNT?
    ADDA  R_A0FE_ENEMY_MUTANT_COUNT?
    RTS ; RTS
DECIMAL_BACK_TO_HEX_A: ; 0x000DC2, $DDC2
    PSHS  B ; Save B
    CLRB ; Clear
LOOP_A_DEC_10: ; 0x000DC5, $DDC5
    CMPA  #$10 ; If A _ #$10
    BCS   A_<_#$10 ; <, goto.
    ADDB  #$0A ; B+=#$0A for every A >= #$10
    SUBA  #$10 ; A -= #$10
    BRA   LOOP_A_DEC_10 ; Loop again
A_<_#$10: ; 0x000DCF, $DDCF
    PSHS  B ; Hex val to stack.
    ADDA  S+ ; Leftover in A += Hex
    PULS  B,PC ; RTS, result in A.
BYTE_TO_DISP?: ; 0x000DD5, $DDD5
    PSHS  B ; Save B
    TFR   A>B ; A to B
    CLRA ; Clear
LOOP_HIGHER_THAN_0x09: ; 0x000DDA, $DDDA
    CMPB  #$0A
    BCS   NO_FIXING_NEEDED
    ADDA  #$10 ; Add high digit to A
    DAA ; Adjust
    SUBB  #$0A ; Subtract value added decimally.
    BRA   LOOP_HIGHER_THAN_0x09
NO_FIXING_NEEDED: ; 0x000DE5, $DDE5
    PSHS  B ; Push to stack
    ADDA  S+ ; Add low digit to A
    DAA ; Adjust again. TODO: Find 99->00 factor.
    PULS  B,PC
END_OF_WAVE: ; 0x000DEC, $DDEC
    CLR   COLOR_PALETTE_RAM_COPY ; Clear
    LDU   R_A063_CALLBACK_LIST/CURRENT ; Load ptr to list.
    PULS  X ; X from stack.
    STX   13,U ; Store to [A063]+13
    JSR   CLEAR_GAME_SCREEN ; Clear game screen.
    LDU   #$C0F9 ; Attack wave
    LDX   #$3850 ; POS
    JSR   GOTO_B2-C002_SENTENCE_TO_SCREEN ; To screen.
    LDX   A08D_CURRENT_PLAYER_PTR? ; Get player pointer
    LDA   8,X ; Get wave
    BSR   BYTE_TO_DISP?
    TFR   A>B ; To B
    CLRA ; Clear A
    LDX   SENTENCE_CURR_SCR_LOC_XXYY ; Get location.
    JSR   JMP_TO_VAL_IN_AB_TO_SCREEN
    LDX   #$3D60 ; Pos
    LDU   #$C0FB ; PTR TO SENTENCE COMPLETED
    JSR   GOTO_B2-C002_SENTENCE_TO_SCREEN
    LDU   #$C0F3 ; PTR TO SENTENCE BONUS X
    LDX   #$3C90 ; Pos
    JSR   GOTO_B2-C002_SENTENCE_TO_SCREEN ; To screen.
    LDX   A08D_CURRENT_PLAYER_PTR? ; Get player ptr.
    CLRB ; Clear
    LDA   8,X ; Get wave
    CMPA  #$05 ; Compare to 5
    BLS   CAP_BONUS_AT_500 ; If <= 5, use.
    LDA   #$05 ; Cap at 5.
CAP_BONUS_AT_500: ; 0x000E2B, $DE2B
    LDX   SENTENCE_CURR_SCR_LOC_XXYY ; Get pos.
    JSR   JMP_TO_VAL_IN_AB_TO_SCREEN ; Put to screen.
    LDU   R_A063_CALLBACK_LIST/CURRENT ; Load ptr
    LDX   #$3CA0 ; Pos
    LDA   A0FA_HUMANOID_COUNT ; Load val
    STA   9,U ; Store to list entry?
    BEQ   NO_MORE_HUMANOIDS_TO_DISPLAY ; If 0, goto.
HUMANOID_DISPLAY_LOOP: ; 0x000E3B, $DE3B
    TFR   X>D ; Pos to actual.
    LDY   #$F915 ; Ptr to bmp, humanoid.
    JSR   GFX_BANK2_CHR_TO_SCREEN ; Put to screen.
    LEAX  1024,X ; space 4 pixels.
    LDA   #$01 ; Score add flag, multiply.
    LDY   A08D_CURRENT_PLAYER_PTR? ; Load ptr to player
    LDB   8,Y ; Load wave
    CMPB  #$05
    BCS   DONT_CAP_WAVE_BONUS
    LDB   #$05
DONT_CAP_WAVE_BONUS: ; 0x000E55, $DE55
    ASLB ; Shift to upper nibble.
    ASLB
    ASLB
    ASLB
    JSR   SCORE_ADD_AB_SETTINGS ; Add to score
    STX   7,U ; Screen pos to player data.
    LDA   #$04 ; Callback timer.
    LDX   #$DE66 ; Callback area.
    JMP   SET_UP_CALLBACK_IN_CURRENT_CALLBACK ; Set task.
CALLBACK_WAVE_END_HUMANOIDS: ; 0x000E66, $DE66
    LDX   7,U ; Get screen pos.
    DEC   9,U ; Dec humanoid counter.
    BNE   HUMANOID_DISPLAY_LOOP
NO_MORE_HUMANOIDS_TO_DISPLAY: ; 0x000E6C, $DE6C
    LDX   A08D_CURRENT_PLAYER_PTR? ; Get ptr.
    JSR   END_WAVE_EXTRAS_HUMANOIDS+DIFFICULTY
    LDA   #$80 ; Timer for callback.
    LDX   #$DE79 ; Callback
    JMP   SET_UP_CALLBACK_IN_CURRENT_CALLBACK ; Set task.
CALLBACK_WAVE_END_WAIT: ; 0x000E79, $DE79
    JMP   [13,U] ; Jumps to RTN in 13,U
END_WAVE_EXTRAS_HUMANOIDS+DIFFICULTY: ; 0x000E7C, $DE7C
    PSHS  U,X,B,A ; Save
    INC   8,X ; PLAYER[8], wave?
    LDX   #$C49D ; Sram ptr
    JSR   GET_DATA_FROM_SRAM[X]_IN_A ; Get data. Number between new humanoids?
    STA   A073_SCRATCHPAD_ADDR ; Store to.
    LDX   2,S ; Restore player ptr
    TSTA ; Test SRAM loaded.
    BEQ   NO_NEW_PLANET ; If we loaded 0, never new planet.
    LDA   8,X ; Load wave
TEST_RESET_HUMANOIDS: ; 0x000E8F, $DE8F
    SUBA  A073_SCRATCHPAD_ADDR ; Sub with sram val
    BCS   NO_NEW_PLANET ; If we went negative, not modulo even.
    BNE   TEST_RESET_HUMANOIDS ; If it's not 0, try again.
    LDA   #$0A ; Store
    STA   10,X ; PLAYER[10], humanoid count?
NO_NEW_PLANET: ; 0x000E99, $DE99
    JSR   BANKSWITCH_TO_7 ; Goto bank.
    LDA   8,X ; PLAYER[8], wave
    PSHS  A ; Save wave.
    CMPA  #$04 ; Compare to 4
    BLS   USE_VAL_<=_4
    LDA   #$04 ; Cap
USE_VAL_<=_4: ; 0x000EA6, $DEA6
    LDU   DIFFICULTY_DATA_START_LOC ; Load PTR from bank 7.
    ADDA  #$03 ; A+=3, slot 4 to 7 as base add?
    LEAX  11,X ; PLAYER[11] base
LOOP_DIFFICULTY_BASE_WRITE: ; 0x000EAD, $DEAD
    LDB   A,U ; Get B from U[A]
    STB   X+ ; Store to PLAYER[11+X]
    LEAU  8,U ; U+=8
    CMPU  DIFFICULTY_DATA_END_LOC ; See if at end. 23 bytes
    BNE   LOOP_DIFFICULTY_BASE_WRITE ; Loop if not there.
    PULS  A ; Restore A, wave raw
    SUBA  #$04 ; A-=4
    BCC   DIDNT_GO_NEGATIVE ; A >= 4, dont zero.
    CLRA ; Clear if went negative.
DIDNT_GO_NEGATIVE: ; 0x000EC0, $DEC0
    STA   A073_SCRATCHPAD_ADDR ; Wave - 4 or 0
    LDX   #$C497 ; SRAM PTR
    JSR   GET_DATA_FROM_SRAM[X]_IN_AB ; Get word
    JSR   DECIMAL_BACK_TO_HEX_A ; Back to
    ADDA  A073_SCRATCHPAD_ADDR ; Add with wave - 4 to get base.
    STA   A073_SCRATCHPAD_ADDR ; Store to, wave + base.
    BEQ   RTS ; If 0, leave.
    TFR   B>A ; Put B to A.
    JSR   DECIMAL_BACK_TO_HEX_A ; Do rtn on B
    CMPA  A073_SCRATCHPAD_ADDR ; If A _ Other
    BCC   SKIP_COMMIT ; >=, skip.
    STA   A073_SCRATCHPAD_ADDR ; Commit lower A
SKIP_COMMIT: ; 0x000EDC, $DEDC
    LDA   A073_SCRATCHPAD_ADDR ; Load lowest, WAVE - 4 | MAX
MORE_DIFFICULTY_MANIP: ; 0x000EDE, $DEDE
    LDB   #$03 ; Slot index in STEP_DIFFICULTY
    JSR   GET_PLAYER_PTR_IN_X_FROM_A08B ; Get player X ptr
    LEAY  11,X ; Y = PLAYER[11]
    BSR   STEP_DIFFICULTY@Y_WITH_TBL_OFFSET@B ; Player difficulty step.
    DECA ; A--
    BNE   MORE_DIFFICULTY_MANIP ; Do more.
RTS: ; 0x000EEA, $DEEA
    PULS  A,B,X,U,PC ; RTS
STEP_DIFFICULTY@Y_WITH_TBL_OFFSET@B: ; 0x000EEC, $DEEC
    PSHS  Y,X,A ; Save
    JSR   BANKSWITCH_TO_7 ; Bank 7
    LDX   DIFFICULTY_DATA_START_LOC ; Get difficult pointer
LOOP_X_PTR: ; 0x000EF4, $DEF4
    LDA   B,X ; Get data at DIFF_LOC[B]
    BMI   DATA_MINUS ; If negative, goto.
    ADDA  Y ; Add positive
    BCS   DONT_COMMIT_TO_PLAYER ; If overflow, taken.
    CMPA  X ; Compare to data pointed to.
    BHI   DONT_COMMIT_TO_PLAYER ; If A higher (signed), goto.
    BRA   COMMIT_TO_PLAYER ; Is good to commit.
DATA_MINUS: ; 0x000F02, $DF02
    ADDA  Y ; Add player data, aka sub.
    BCC   DONT_COMMIT_TO_PLAYER ; If underflow.
    CMPA  1,X ; Compare to PLAYER+1
    BCS   DONT_COMMIT_TO_PLAYER ; If PLAYER+1 is lower, goto.
COMMIT_TO_PLAYER: ; 0x000F0A, $DF0A
    STA   Y ; If it's higher, store to player data.
DONT_COMMIT_TO_PLAYER: ; 0x000F0C, $DF0C
    LEAY  1,Y ; Player data++
    LEAX  8,X ; Difficulty data+=8, 1 slot?
    CMPX  DIFFICULTY_DATA_END_LOC ; See if end.
    BNE   LOOP_X_PTR ; Loop if not end.
    PULS  A,X,Y,PC ; RTS, Restore.
IRQ_INITIAL_P1: ; 0x000F17, $DF17
    CLR   BANKSWITCH ; Set to IO
    LDA   #$A0 ; Setup DP
    TFR   A>DP
    LDA   #$04 ; PIA CTRL setting no interrupts, output reg direction.
    STA   PIA_ROM_CTRL_B ; Set setting
    LDA   PIA_ROM_DATA_B ; Clear IRQs
    LDA   VIDEO_COUNTER_BITS ; Load scanline.
    CMPA  #$80
    BCS   VADD_BOTTOM_HALF_SCREEN ; Top half, goto lower half stuff?
    LDA   IRQ_NEXT_STEP_TODO ; Load val
    BNE   LEAVE_IRQ_RTN ; If != 0, leave.
    INC   IRQ_NEXT_STEP_TODO ; Mark processing this currently.
    JSR   SOUND_AND_INPUT_MANAGE ; Do subs
    JSR   MOVEMENT+CAMERA?
    JSR   STARS_UPDATE?
    LDA   VIDEO_COUNTER_BITS ; Load counter
    SUBA  #$08 ; -=8
    CMPA  #$A8 ; If A _ Scanline 168
    BLS   DONT_CAP_A ; <=, goto.
    LDA   #$A8 ; Cap
DONT_CAP_A: ; 0x000F47, $DF47
    STA   SCR_DMG_ZONE_[FROM,CNTR,TO]_ARR_CONFIG+1 ; Store to bits
    LDA   #$02
    STA   BANKSWITCH ; Bankswitch to 2
    LDD   SCR_DMG_ZONE_[FROM,CNTR,TO]_ARR_CONFIG+1
    JSR   IRQ_RTN_WORLD_ENEMIES_UPDATE_SCR_POS/DISPLAY
    LDD   SCR_DMG_ZONE_[FROM,CNTR,TO]_ARR_CONFIG+1
    JSR   SHIP_MOVE_RTN
    JSR   BULLETS_PROCESS_RTN
    BRA   LEAVE_IRQ_RTN ; Leave IRQ RTN
VADD_BOTTOM_HALF_SCREEN: ; 0x000F5D, $DF5D
    LDB   IRQ_NEXT_STEP_TODO ; Load val
    BEQ   LEAVE_IRQ_RTN ; If 0, nothing to do here.
    CLR   IRQ_NEXT_STEP_TODO ; Clear
    INC   TICKS_HAPPENED_COUNTER? ; Inc
    LDB   #$38
    STB   WATCHDOG ; Set watchdog.
    CMPA  #$08 ; VADDR
    BHI   DONT_SET_PALETTE ; VADDR > 8, dont set palette.
    LDU   #$C010 ; Color palette stack ptr.
    LDD   COLOR_PALETTE_RAM_COPY+10
    LDX   COLOR_PALETTE_RAM_COPY+12
    LDY   COLOR_PALETTE_RAM_COPY+14
    PSHU  Y,X,B,A
    LDD   COLOR_PALETTE_RAM_COPY+4
    LDX   COLOR_PALETTE_RAM_COPY+6
    LDY   COLOR_PALETTE_RAM_COPY+8
    PSHU  Y,X,B,A
    LDD   COLOR_PALETTE_RAM_COPY
    LDX   COLOR_PALETTE_RAM_COPY+2
    PSHU  X,B,A
DONT_SET_PALETTE: ; 0x000F89, $DF89
    JSR   CHECK_COINDOOR_INPUT ; Check coin door input.
    LDA   #$07
    STA   BANKSWITCH ; Bankswitch to 7
    LDA   A0BA_PLAYER_GAME_STATE
    BITA  #$02 ; Test bit on val
    BNE   SKIP_BANK7_RTN ; If set, skip JSR below.
    JSR   JMP_TO_LAND_IRQ
SKIP_BANK7_RTN: ; 0x000F9A, $DF9A
    LDA   #$02
    STA   BANKSWITCH ; Bank to 2
    LDD   SCR_DMG_ZONE_[FROM,CNTR,TO]_ARR_CONFIG ; Load val
    JSR   SHIP_MOVE_RTN ; IDK
    LDD   SCR_DMG_ZONE_[FROM,CNTR,TO]_ARR_CONFIG ; Load val again
    JSR   IRQ_RTN_WORLD_ENEMIES_UPDATE_SCR_POS/DISPLAY ; IDK
    JSR   MOVE_ONSCREEN_OBJECTS ; IDK
LEAVE_IRQ_RTN: ; 0x000FAC, $DFAC
    ORCC  #$FF ; Mask interrupts.
    CLR   BANKSWITCH ; Set to IO
    LDA   #$05 ; CTRL, C1 enable
    STA   PIA_ROM_CTRL_B ; COUNT_240_IRQ enable.
    LDA   CURRENT_BANK ; Load bank was.
    STA   BANKSWITCH ; Restore.
    LDA   S ; Get CC on stack.
    ANDA  #$6F ; Clear Entire+IRQ mask.
    STA   S ; Put that back.
    PULS  CC,A,B,DP,X,Y,U,PC ; RTI manually since we unset entire?
IRQ_INITIAL_P2: ; 0x000FC3, $DFC3
    CLR   BANKSWITCH ; Set to IO
    LDA   #$A0 ; DP
    TFR   A>DP
    LDA   #$04 ; Sets no interrupts from, DDR Output
    STA   PIA_ROM_CTRL_B ; Store, reading port data.
    LDA   PIA_ROM_DATA_B ; Clear IRQ from ROM PIA.
    LDA   VIDEO_COUNTER_BITS ; Get video counter.
    CMPA  #$58 ; If _ #$58
    BCS   VIDEO_COUNTER_BITS_UNDER_#$58 ; <, goto.
    LDB   IRQ_NEXT_STEP_TODO ; Get val
    BNE   LEAVE_IRQ_RTN ; If != 0, goto.
    INC   IRQ_NEXT_STEP_TODO ; Inc if 0
    COMA ; Invert video bits because flipped screen.
    NOP ; Nop
    STA   SCR_DMG_ZONE_[FROM,CNTR,TO]_ARR_CONFIG+1 ; Store inverted here.
    JSR   CHECK_COINDOOR_INPUT ; Do coin door input
    LDA   #$07
    STA   BANKSWITCH ; Bankswitch to 7
    LDA   A0BA_PLAYER_GAME_STATE ; Val
    BITA  #$02 ; If bit 2 is set.
    BNE   SKIP_LAND_TASK ; Skip land task flag.
    JSR   JMP_TO_LAND_IRQ ; Do this if set.
SKIP_LAND_TASK: ; 0x000FF4, $DFF4
    LDA   #$02 ; Bank 2
    STA   BANKSWITCH
    LDD   SCR_DMG_ZONE_[FROM,CNTR,TO]_ARR_CONFIG ; Load val
    JSR   SHIP_MOVE_RTN
    LDD   SCR_DMG_ZONE_[FROM,CNTR,TO]_ARR_CONFIG ; Load val
    JSR   IRQ_RTN_WORLD_ENEMIES_UPDATE_SCR_POS/DISPLAY
    BRA   LEAVE_IRQ_RTN ; Leaves
VIDEO_COUNTER_BITS_UNDER_#$58: ; 0x001005, $E005
    LDB   IRQ_NEXT_STEP_TODO
    BEQ   LEAVE_IRQ_RTN ; Leaves if 0
    CLR   IRQ_NEXT_STEP_TODO ; Clear
    INC   TICKS_HAPPENED_COUNTER? ; Inc
    LDB   #$39 ; Always flipped?
    STB   WATCHDOG ; Store
    CMPA  #$04 ; Video counter bits.
    BHI   VIDEO_COUNTER_>_4 ; If > 4, goto.
    LDU   #$C010 ; Ptr
    LDD   COLOR_PALETTE_RAM_COPY+10 ; Load
    LDX   COLOR_PALETTE_RAM_COPY+12 ; Load
    LDY   COLOR_PALETTE_RAM_COPY+14 ; Load
    PSHU  Y,X,B,A ; Push all loaded to stack
    LDD   COLOR_PALETTE_RAM_COPY+4 ; Load
    LDX   COLOR_PALETTE_RAM_COPY+6 ; Load
    LDY   COLOR_PALETTE_RAM_COPY+8 ; Load
    PSHU  Y,X,B,A ; Push all to stack.
    LDD   COLOR_PALETTE_RAM_COPY ; Load
    LDX   COLOR_PALETTE_RAM_COPY+2 ; Load
    PSHU  X,B,A ; Push to stack.
VIDEO_COUNTER_>_4: ; 0x001031, $E031
    JSR   SOUND_AND_INPUT_MANAGE
    JSR   MOVEMENT+CAMERA?
    JSR   STARS_UPDATE?
    LDA   #$02
    STA   BANKSWITCH
    LDD   SCR_DMG_ZONE_[FROM,CNTR,TO]_ARR_CONFIG+1
    JSR   SHIP_MOVE_RTN
    LDD   SCR_DMG_ZONE_[FROM,CNTR,TO]_ARR_CONFIG+1 ; This load is very cool.
    JSR   IRQ_RTN_WORLD_ENEMIES_UPDATE_SCR_POS/DISPLAY
    JSR   BULLETS_PROCESS_RTN
    JSR   MOVE_ONSCREEN_OBJECTS
    JMP   LEAVE_IRQ_RTN
INIT_ALL_STARS: ; 0x001052, $E052
    LDX   #$AF9D ; Ptr to stars data.
    LDB   #$10 ; Num stars?
    STB   STARS_NUM_TO_CHANGE? ; Seed change count when initing.
    CLRB
LOOP_MORE_STARS: ; 0x00105A, $E05A
    JSR   RANDOM_VALUE_FWD+IN_A ; Get val.
    CMPA  #$9C ; If _ #$9C
    BCC   LOOP_MORE_STARS ; >=, get another number. Invalid column byte.
    STA   X ; <9C gets stored,  STAR[0]
